,date,n_sick,calls,month,year,dayofmonth,weekday,weekofyear,dayofyear,season,demand
0,2016-04-01,73,8154,4,2016,1,4,13,92,2,1631.0
1,2016-04-02,64,8526,4,2016,2,5,13,93,2,1706.0
2,2016-04-03,68,8088,4,2016,3,6,13,94,2,
3,2016-04-04,71,7044,4,2016,4,0,14,95,2,
4,2016-04-05,63,7236,4,2016,5,1,14,96,2,
5,2016-04-06,70,6492,4,2016,6,2,14,97,2,
6,2016-04-07,64,6204,4,2016,7,3,14,98,2,
7,2016-04-08,62,7614,4,2016,8,4,14,99,2,
8,2016-04-09,51,5706,4,2016,9,5,14,100,2,
9,2016-04-10,54,6606,4,2016,10,6,14,101,2,
10,2016-04-11,50,6822,4,2016,11,0,15,102,2,
11,2016-04-12,49,6060,4,2016,12,1,15,103,2,
12,2016-04-13,53,5964,4,2016,13,2,15,104,2,
13,2016-04-14,52,5928,4,2016,14,3,15,105,2,
14,2016-04-15,63,7608,4,2016,15,4,15,106,2,
15,2016-04-16,55,6768,4,2016,16,5,15,107,2,
16,2016-04-17,51,7242,4,2016,17,6,15,108,2,
17,2016-04-18,59,6768,4,2016,18,0,16,109,2,
18,2016-04-19,57,8676,4,2016,19,1,16,110,2,1736.0
19,2016-04-20,53,6270,4,2016,20,2,16,111,2,
20,2016-04-21,63,7818,4,2016,21,3,16,112,2,
21,2016-04-22,68,5712,4,2016,22,4,16,113,2,
22,2016-04-23,62,5166,4,2016,23,5,16,114,2,
23,2016-04-24,71,4884,4,2016,24,6,16,115,2,
24,2016-04-25,72,5880,4,2016,25,0,17,116,2,
25,2016-04-26,65,6576,4,2016,26,1,17,117,2,
26,2016-04-27,62,7620,4,2016,27,2,17,118,2,
27,2016-04-28,66,6870,4,2016,28,3,17,119,2,
28,2016-04-29,64,7554,4,2016,29,4,17,120,2,
29,2016-04-30,65,5424,4,2016,30,5,17,121,2,
30,2016-05-01,54,8400,5,2016,1,6,17,122,2,1680.0
31,2016-05-02,63,7782,5,2016,2,0,18,123,2,
32,2016-05-03,61,7716,5,2016,3,1,18,124,2,
33,2016-05-04,58,8340,5,2016,4,2,18,125,2,1668.0
34,2016-05-05,57,8064,5,2016,5,3,18,126,2,
35,2016-05-06,59,7404,5,2016,6,4,18,127,2,
36,2016-05-07,57,8868,5,2016,7,5,18,128,2,1774.0
37,2016-05-08,61,6504,5,2016,8,6,18,129,2,
38,2016-05-09,65,7788,5,2016,9,0,19,130,2,
39,2016-05-10,68,6978,5,2016,10,1,19,131,2,
40,2016-05-11,61,7512,5,2016,11,2,19,132,2,
41,2016-05-12,55,7434,5,2016,12,3,19,133,2,
42,2016-05-13,56,8370,5,2016,13,4,19,134,2,1674.0
43,2016-05-14,50,8136,5,2016,14,5,19,135,2,
44,2016-05-15,57,7674,5,2016,15,6,19,136,2,
45,2016-05-16,52,9048,5,2016,16,0,20,137,2,1810.0
46,2016-05-17,53,8550,5,2016,17,1,20,138,2,1710.0
47,2016-05-18,52,8184,5,2016,18,2,20,139,2,
48,2016-05-19,51,8352,5,2016,19,3,20,140,2,1671.0
49,2016-05-20,57,5790,5,2016,20,4,20,141,2,
50,2016-05-21,56,8382,5,2016,21,5,20,142,2,1677.0
51,2016-05-22,58,6516,5,2016,22,6,20,143,2,
52,2016-05-23,57,7824,5,2016,23,0,21,144,2,
53,2016-05-24,55,6312,5,2016,24,1,21,145,2,
54,2016-05-25,49,8196,5,2016,25,2,21,146,2,
55,2016-05-26,46,8124,5,2016,26,3,21,147,2,
56,2016-05-27,50,6084,5,2016,27,4,21,148,2,
57,2016-05-28,50,6174,5,2016,28,5,21,149,2,
58,2016-05-29,52,6984,5,2016,29,6,21,150,2,
59,2016-05-30,59,8670,5,2016,30,0,22,151,2,1734.0
60,2016-05-31,59,8004,5,2016,31,1,22,152,2,
61,2016-06-01,64,7656,6,2016,1,2,22,153,2,
62,2016-06-02,63,8298,6,2016,2,3,22,154,2,1660.0
63,2016-06-03,69,8922,6,2016,3,4,22,155,2,1785.0
64,2016-06-04,67,9426,6,2016,4,5,22,156,2,1886.0
65,2016-06-05,61,8514,6,2016,5,6,22,157,2,1703.0
66,2016-06-06,62,9426,6,2016,6,0,23,158,2,1886.0
67,2016-06-07,53,9414,6,2016,7,1,23,159,2,1883.0
68,2016-06-08,50,7260,6,2016,8,2,23,160,2,
69,2016-06-09,48,6762,6,2016,9,3,23,161,2,
70,2016-06-10,53,7230,6,2016,10,4,23,162,2,
71,2016-06-11,51,7710,6,2016,11,5,23,163,2,
72,2016-06-12,59,6462,6,2016,12,6,23,164,2,
73,2016-06-13,66,8790,6,2016,13,0,24,165,2,1758.0
74,2016-06-14,58,8160,6,2016,14,1,24,166,2,
75,2016-06-15,53,8538,6,2016,15,2,24,167,2,1708.0
76,2016-06-16,55,8094,6,2016,16,3,24,168,2,
77,2016-06-17,54,6918,6,2016,17,4,24,169,2,
78,2016-06-18,54,6894,6,2016,18,5,24,170,2,
79,2016-06-19,56,6840,6,2016,19,6,24,171,2,
80,2016-06-20,57,8562,6,2016,20,0,25,172,2,1713.0
81,2016-06-21,60,8754,6,2016,21,1,25,173,2,1751.0
82,2016-06-22,61,8058,6,2016,22,2,25,174,2,
83,2016-06-23,60,8316,6,2016,23,3,25,175,2,1664.0
84,2016-06-24,53,5916,6,2016,24,4,25,176,2,
85,2016-06-25,45,7272,6,2016,25,5,25,177,2,
86,2016-06-26,48,7794,6,2016,26,6,25,178,2,
87,2016-06-27,50,8964,6,2016,27,0,26,179,2,1793.0
88,2016-06-28,44,7788,6,2016,28,1,26,180,2,
89,2016-06-29,44,6600,6,2016,29,2,26,181,2,
90,2016-06-30,48,6708,6,2016,30,3,26,182,2,
91,2016-07-01,41,8742,7,2016,1,4,26,183,3,1749.0
92,2016-07-02,40,7116,7,2016,2,5,26,184,3,
93,2016-07-03,46,8376,7,2016,3,6,26,185,3,1676.0
