dafted,dayofyear,demand,month,n_duty,n_sby,n_sick,quartal,sby_need,season,weekofyear,DAY(date),DAY(predict_day),MONTH(date),MONTH(predict_day),WEEKDAY(date),WEEKDAY(predict_day),YEAR(date),YEAR(predict_day)
0,92,1631,4,1700,90,73,2,4,2,13,1,15,4,3,4,1,2016,2016
0,93,1706,4,1700,90,64,2,70,2,13,2,15,4,3,5,1,2016,2016
0,94,1632,4,1700,90,68,2,0,2,13,3,15,4,3,6,1,2016,2016
0,96,1637,4,1700,90,63,2,0,2,14,5,15,4,3,1,1,2016,2016
0,97,1630,4,1700,90,70,2,0,2,14,6,15,4,3,2,1,2016,2016
0,98,1636,4,1700,90,64,2,0,2,14,7,15,4,3,3,1,2016,2016
0,99,1638,4,1700,90,62,2,0,2,14,8,15,4,3,4,1,2016,2016
0,100,1649,4,1700,90,51,2,0,2,14,9,15,4,3,5,1,2016,2016
0,101,1646,4,1700,90,54,2,0,2,14,10,15,4,3,6,1,2016,2016
0,103,1651,4,1700,90,49,2,0,2,15,12,15,4,3,1,1,2016,2016
0,104,1647,4,1700,90,53,2,0,2,15,13,15,4,3,2,1,2016,2016
0,105,1648,4,1700,90,52,2,0,2,15,14,15,4,3,3,1,2016,2016
0,106,1637,4,1700,90,63,2,0,2,15,15,15,4,3,4,1,2016,2016
0,107,1645,4,1700,90,55,2,0,2,15,16,15,4,3,5,1,2016,2016
0,108,1649,4,1700,90,51,2,0,2,15,17,15,4,3,6,1,2016,2016
0,109,1641,4,1700,90,59,2,0,2,16,18,15,4,3,0,1,2016,2016
3,110,1736,4,1700,90,57,2,93,2,16,19,15,4,3,1,1,2016,2016
0,111,1647,4,1700,90,53,2,0,2,16,20,15,4,3,2,1,2016,2016
0,112,1637,4,1700,90,63,2,0,2,16,21,15,4,3,3,1,2016,2016
0,113,1632,4,1700,90,68,2,0,2,16,22,15,4,3,4,1,2016,2016
0,114,1638,4,1700,90,62,2,0,2,16,23,15,4,3,5,1,2016,2016
0,116,1628,4,1700,90,72,2,0,2,17,25,15,4,3,0,1,2016,2016
0,117,1635,4,1700,90,65,2,0,2,17,26,15,4,3,1,1,2016,2016
0,118,1638,4,1700,90,62,2,0,2,17,27,15,4,3,2,1,2016,2016
0,119,1634,4,1700,90,66,2,0,2,17,28,15,4,3,3,1,2016,2016
0,120,1636,4,1700,90,64,2,0,2,17,29,15,4,3,4,1,2016,2016
0,121,1635,4,1700,90,65,2,0,2,17,30,15,4,3,5,1,2016,2016
0,124,1639,5,1700,90,61,2,0,2,18,3,15,5,4,1,4,2016,2016
0,125,1668,5,1700,90,58,2,26,2,18,4,15,5,4,2,4,2016,2016
0,126,1643,5,1700,90,57,2,0,2,18,5,15,5,4,3,4,2016,2016
0,127,1641,5,1700,90,59,2,0,2,18,6,15,5,4,4,4,2016,2016
41,128,1774,5,1700,90,57,2,131,2,18,7,15,5,4,5,4,2016,2016
0,129,1639,5,1700,90,61,2,0,2,18,8,15,5,4,6,4,2016,2016
0,130,1635,5,1700,90,65,2,0,2,19,9,15,5,4,0,4,2016,2016
0,132,1639,5,1700,90,61,2,0,2,19,11,15,5,4,2,4,2016,2016
0,133,1645,5,1700,90,55,2,0,2,19,12,15,5,4,3,4,2016,2016
0,134,1674,5,1700,90,56,2,30,2,19,13,15,5,4,4,4,2016,2016
0,135,1650,5,1700,90,50,2,0,2,19,14,15,5,4,5,4,2016,2016
72,137,1810,5,1700,90,52,2,162,2,20,16,15,5,4,0,4,2016,2016
0,138,1710,5,1700,90,53,2,63,2,20,17,15,5,4,1,4,2016,2016
0,139,1648,5,1700,90,52,2,0,2,20,18,15,5,4,2,4,2016,2016
0,140,1671,5,1700,90,51,2,22,2,20,19,15,5,4,3,4,2016,2016
0,142,1677,5,1700,90,56,2,33,2,20,21,15,5,4,5,4,2016,2016
0,144,1643,5,1700,90,57,2,0,2,21,23,15,5,4,0,4,2016,2016
0,145,1645,5,1700,90,55,2,0,2,21,24,15,5,4,1,4,2016,2016
0,147,1654,5,1700,90,46,2,0,2,21,26,15,5,4,3,4,2016,2016
0,149,1650,5,1700,90,50,2,0,2,21,28,15,5,4,5,4,2016,2016
0,152,1641,5,1700,90,59,2,0,2,22,31,15,5,4,1,4,2016,2016
0,153,1636,6,1700,90,64,2,0,2,22,1,15,6,5,2,6,2016,2016
0,154,1660,6,1700,90,63,2,23,2,22,2,15,6,5,3,6,2016,2016
163,156,1886,6,1700,90,67,2,253,2,22,4,15,6,5,5,6,2016,2016
0,157,1703,6,1700,90,61,2,64,2,22,5,15,6,5,6,6,2016,2016
158,158,1886,6,1700,90,62,2,248,2,23,6,15,6,5,0,6,2016,2016
146,159,1883,6,1700,90,53,2,236,2,23,7,15,6,5,1,6,2016,2016
0,160,1650,6,1700,90,50,2,0,2,23,8,15,6,5,2,6,2016,2016
0,161,1652,6,1700,90,48,2,0,2,23,9,15,6,5,3,6,2016,2016
0,163,1649,6,1700,90,51,2,0,2,23,11,15,6,5,5,6,2016,2016
0,164,1641,6,1700,90,59,2,0,2,23,12,15,6,5,6,6,2016,2016
34,165,1758,6,1700,90,66,2,124,2,24,13,15,6,5,0,6,2016,2016
0,166,1642,6,1700,90,58,2,0,2,24,14,15,6,5,1,6,2016,2016
0,167,1708,6,1700,90,53,2,61,2,24,15,15,6,5,2,6,2016,2016
0,169,1646,6,1700,90,54,2,0,2,24,17,15,6,5,4,6,2016,2016
0,171,1644,6,1700,90,56,2,0,2,24,19,15,6,5,6,6,2016,2016
0,172,1713,6,1700,90,57,2,70,2,25,20,15,6,5,0,6,2016,2016
21,173,1751,6,1700,90,60,2,111,2,25,21,15,6,5,1,6,2016,2016
0,174,1639,6,1700,90,61,2,0,2,25,22,15,6,5,2,6,2016,2016
0,176,1647,6,1700,90,53,2,0,2,25,24,15,6,5,4,6,2016,2016
0,177,1655,6,1700,90,45,2,0,2,25,25,15,6,5,5,6,2016,2016
53,179,1793,6,1700,90,50,2,143,2,26,27,15,6,5,0,6,2016,2016
0,181,1656,6,1700,90,44,2,0,2,26,29,15,6,5,2,6,2016,2016
0,182,1652,6,1700,90,48,2,0,2,26,30,15,6,5,3,6,2016,2016
0,183,1749,7,1700,90,41,3,90,3,26,1,15,7,6,4,2,2016,2016
0,184,1660,7,1700,90,40,3,0,3,26,2,15,7,6,5,2,2016,2016
0,185,1676,7,1700,90,46,3,22,3,26,3,15,7,6,6,2,2016,2016
0,186,1706,7,1700,90,50,3,56,3,27,4,15,7,6,0,2,2016,2016
0,187,1710,7,1700,90,47,3,57,3,27,5,15,7,6,1,2,2016,2016
0,189,1689,7,1700,90,60,3,49,3,27,7,15,7,6,3,2,2016,2016
79,190,1805,7,1700,90,64,3,169,3,27,8,15,7,6,4,2,2016,2016
0,191,1707,7,1700,90,69,3,76,3,27,9,15,7,6,5,2,2016,2016
0,192,1630,7,1700,90,70,3,0,3,27,10,15,7,6,6,2,2016,2016
0,194,1648,7,1700,90,52,3,0,3,28,12,15,7,6,1,2,2016,2016
61,195,1803,7,1700,90,48,3,151,3,28,13,15,7,6,2,2,2016,2016
104,196,1846,7,1700,90,48,3,194,3,28,14,15,7,6,3,2,2016,2016
0,197,1646,7,1700,90,54,3,0,3,28,15,15,7,6,4,2,2016,2016
0,198,1642,7,1700,90,58,3,0,3,28,16,15,7,6,5,2,2016,2016
0,200,1633,7,1700,90,67,3,0,3,29,18,15,7,6,0,2,2016,2016
