,date,n_sick,calls,n_duty,n_sby,sby_need,dafted,demand,n_sick_adj,demand_pred,calls_reg_pred,calls_reg_act_diff
0,2016-04-01,73,8154,1700,90,4,0,1631.0,82,1631,7059,1095
1,2016-04-02,64,8526,1700,90,70,0,1706.0,72,1706,7060,1466
2,2016-04-03,68,8088,1700,90,0,0,,76,1618,7062,1026
3,2016-04-04,71,7044,1700,90,0,0,,79,1409,7063,-19
4,2016-04-05,63,7236,1700,90,0,0,,70,1448,7065,171
5,2016-04-06,70,6492,1700,90,0,0,,78,1299,7066,-574
6,2016-04-07,64,6204,1700,90,0,0,,72,1241,7068,-864
7,2016-04-08,62,7614,1700,90,0,0,,69,1523,7069,545
8,2016-04-09,51,5706,1700,90,0,0,,57,1142,7071,-1365
9,2016-04-10,54,6606,1700,90,0,0,,60,1322,7072,-466
10,2016-04-11,50,6822,1700,90,0,0,,56,1365,7074,-252
11,2016-04-12,49,6060,1700,90,0,0,,55,1212,7075,-1015
12,2016-04-13,53,5964,1700,90,0,0,,59,1193,7077,-1113
13,2016-04-14,52,5928,1700,90,0,0,,58,1186,7078,-1150
14,2016-04-15,63,7608,1700,90,0,0,,70,1522,7080,528
15,2016-04-16,55,6768,1700,90,0,0,,61,1354,7081,-313
16,2016-04-17,51,7242,1700,90,0,0,,57,1449,7083,159
17,2016-04-18,59,6768,1700,90,0,0,,66,1354,7084,-316
18,2016-04-19,57,8676,1700,90,93,3,1736.0,64,1736,7086,1590
19,2016-04-20,53,6270,1700,90,0,0,,59,1254,7087,-817
20,2016-04-21,63,7818,1700,90,0,0,,70,1564,7089,729
21,2016-04-22,68,5712,1700,90,0,0,,76,1143,7090,-1378
22,2016-04-23,62,5166,1700,90,0,0,,69,1034,7092,-1926
23,2016-04-24,71,4884,1700,90,0,0,,79,977,7093,-2209
24,2016-04-25,72,5880,1700,90,0,0,,80,1176,7095,-1215
25,2016-04-26,65,6576,1700,90,0,0,,73,1316,7096,-520
26,2016-04-27,62,7620,1700,90,0,0,,69,1524,7098,522
27,2016-04-28,66,6870,1700,90,0,0,,74,1374,7099,-229
28,2016-04-29,64,7554,1700,90,0,0,,72,1511,7101,453
29,2016-04-30,65,5424,1700,90,0,0,,73,1085,7102,-1678
30,2016-05-01,54,8400,1700,90,34,0,1680.0,60,1680,7104,1296
31,2016-05-02,63,7782,1700,90,0,0,,70,1557,7105,677
32,2016-05-03,61,7716,1700,90,0,0,,68,1544,7107,609
33,2016-05-04,58,8340,1700,90,26,0,1668.0,65,1668,7108,1232
34,2016-05-05,57,8064,1700,90,0,0,,64,1613,7110,954
35,2016-05-06,59,7404,1700,90,0,0,,66,1481,7111,293
36,2016-05-07,57,8868,1700,90,131,41,1774.0,64,1774,7113,1755
37,2016-05-08,61,6504,1700,90,0,0,,68,1301,7114,-610
38,2016-05-09,65,7788,1700,90,0,0,,73,1558,7116,672
39,2016-05-10,68,6978,1700,90,0,0,,76,1396,7117,-139
40,2016-05-11,61,7512,1700,90,0,0,,68,1503,7119,393
41,2016-05-12,55,7434,1700,90,0,0,,61,1487,7120,314
